id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

user_employee1,user_employee1,model_pay_employee,group_admin,1,1,1,1
user_employee2,user_employee2,model_pay_employee,group_timekeeper,1,1,1,1
user_employee3,user_employee3,model_pay_employee,group_user,1,0,0,0

user_department1,user_department1,model_pay_department,group_admin,1,1,1,1
user_department2,user_department2,model_pay_department,group_timekeeper,1,1,1,1
user_department3,user_department3,model_pay_department,group_user,1,0,0,0

user_position1,user_position1,model_pay_position,group_admin,1,1,1,1
user_position2,user_position2,model_pay_position,group_timekeeper,1,1,1,1
user_position3,user_position3,model_pay_position,group_user,1,0,0,0

user_project1,user_project1,model_pay_project,group_admin,1,1,1,1
user_project2,user_project2,model_pay_project,group_timekeeper,1,1,1,1
user_project3,user_project3,model_pay_project,group_user,1,0,0,0

user_bio_raw_logs1,user_bio_raw_logs1,model_bio_raw_logs,group_admin,1,1,1,1
user_bio_raw_logs2,user_bio_raw_logs2,model_bio_raw_logs,group_timekeeper,1,1,1,1
user_bio_raw_logs3,user_bio_raw_logs3,model_bio_raw_logs,group_user,1,0,0,0

user_import_bio_logs_wizard1,user_import_bio_logs_wizard1,model_import_bio_logs_wizard,group_admin,1,1,1,1
user_import_bio_logs_wizard2,user_import_bio_logs_wizard2,model_import_bio_logs_wizard,group_timekeeper,1,1,1,1
user_import_bio_logs_wizard3,user_import_bio_logs_wizard3,model_import_bio_logs_wizard,group_user,1,0,0,0

user_attendance_department1,user_attendance_department1,model_attendance_department,group_admin,1,1,1,1
user_attendance_department2,user_attendance_department2,model_attendance_department,group_timekeeper,1,1,1,1
user_attendance_department3,user_attendance_department3,model_attendance_department,group_user,1,0,0,0

user_attendance_employee1,user_attendance_employee1,model_attendance_employee,group_admin,1,1,1,1
user_attendance_employee2,user_attendance_employee2,model_attendance_employee,group_timekeeper,1,1,1,1
user_attendance_employee3,user_attendance_employee3,model_attendance_employee,group_user,1,0,0,0

user_attendance_employee_data1,user_attendance_employee_data1,model_attendance_employee_data,group_admin,1,1,1,1
user_attendance_employee_data2,user_attendance_employee_data2,model_attendance_employee_data,group_timekeeper,1,1,1,1
user_attendance_employee_data3,user_attendance_employee_data3,model_attendance_employee_data,group_user,1,0,0,0

user_base_payroll1,user_base_payroll1,model_base_payroll,group_admin,1,1,1,1
user_base_payroll2,user_base_payroll2,model_base_payroll,group_timekeeper,1,1,1,1
user_base_payroll3,user_base_payroll3,model_base_payroll,group_user,1,0,0,0

user_create_position_wizard1,user_create_position_wizard1,model_create_position_wizard,group_admin,1,1,1,1
user_create_position_wizard2,user_create_position_wizard2,model_create_position_wizard,group_timekeeper,1,1,1,1
user_create_position_wizard3,user_create_position_wizard3,model_create_position_wizard,group_user,1,0,0,0

user_payroll_process1,user_payroll_process1,model_payroll_process,group_admin,1,1,1,1
user_payroll_process2,user_payroll_process2,model_payroll_process,group_timekeeper,1,1,1,1
user_payroll_process3,user_payroll_process3,model_payroll_process,group_user,1,0,0,0

user_payroll_payslip1,user_payroll_payslip1,model_payroll_payslip,group_admin,1,1,1,1
user_payroll_payslip2,user_payroll_payslip2,model_payroll_payslip,group_timekeeper,1,1,1,1
user_payroll_payslip3,user_payroll_payslip3,model_payroll_payslip,group_user,1,0,0,0

user_attendance_employee_summary1,user_attendance_employee_summary1,model_attendance_employee_summary,group_admin,1,1,1,1
user_attendance_employee_summary2,user_attendance_employee_summary2,model_attendance_employee_summary,group_timekeeper,1,1,1,1
user_attendance_employee_summary3,user_attendance_employee_summary3,model_attendance_employee_summary,group_user,1,0,0,0

user_late_data_summary1,user_late_data_summary1,model_late_data_summary,group_admin,1,1,1,1
user_late_data_summary2,user_late_data_summary2,model_late_data_summary,group_timekeeper,1,1,1,1
user_late_data_summary3,user_late_data_summary3,model_late_data_summary,group_user,1,0,0,0

user_late_data1,user_late_data1,model_late_data,group_admin,1,1,1,1
user_late_data2,user_late_data2,model_late_data,group_timekeeper,1,1,1,1
user_late_data3,user_late_data3,model_late_data,group_user,1,0,0,0

user_dtr_timeoff1,user_dtr_timeoff1,model_dtr_timeoff,group_admin,1,1,1,1
user_dtr_timeoff2,user_dtr_timeoff2,model_dtr_timeoff,group_timekeeper,1,1,1,1
user_dtr_timeoff3,user_dtr_timeoff3,model_dtr_timeoff,group_user,1,0,0,0

user_dtr_timeoff_data1,user_dtr_timeoff_data1,model_dtr_timeoff_data,group_admin,1,1,1,1
user_dtr_timeoff_data2,user_dtr_timeoff_data2,model_dtr_timeoff_data,group_timekeeper,1,1,1,1
user_dtr_timeoff_data3,user_dtr_timeoff_data3,model_dtr_timeoff_data,group_user,1,0,0,0

user_attendance_setleave1,user_attendance_setleave1,model_attendance_setleave,group_admin,1,1,1,1
user_attendance_setleave2,user_attendance_setleave2,model_attendance_setleave,group_timekeeper,1,1,1,1
user_attendance_setleave3,user_attendance_setleave3,model_attendance_setleave,group_user,1,0,0,0

user_events1,user_events1,model_events,group_admin,1,1,1,1
user_events2,user_events2,model_events,group_timekeeper,1,1,1,1
user_events3,user_events3,model_events,group_user,1,0,0,0

user_print_latesummary1,user_print_latesummary1,model_print_latesummary,group_admin,1,1,1,1
user_print_latesummary2,user_print_latesummary2,model_print_latesummary,group_timekeeper,1,1,1,1
user_print_latesummary3,user_print_latesummary3,model_print_latesummary,group_user,1,0,0,0

user_fix_record1,user_fix_record1,model_fix_record,group_admin,1,1,1,1
user_fix_record2,user_fix_record2,model_fix_record,group_timekeeper,1,1,1,1
user_fix_record3,user_fix_record3,model_fix_record,group_user,1,0,0,0